Date,Close
2019-02-12,3579.3419
2019-02-13,3569.5548
2019-02-14,3558.3969
2019-02-15,3566.2478
2019-02-16,3596.4052
2019-02-17,3606.152
2019-02-18,3865.3182
2019-02-19,3904.4829
2019-02-20,3924.7398
2019-02-21,3889.7585
2019-02-22,3933.6076
2019-02-23,4105.1128
2019-02-24,3763.6205
2019-02-25,3819.8653
2019-02-26,3797.5818
2019-02-27,3772.9363
2019-02-28,3799.6785
2019-03-01,3811.612
2019-03-02,3804.4192
2019-03-03,3782.6641
2019-03-04,3689.8629
2019-03-05,3832.0809
2019-03-06,3848.9564
2019-03-07,3859.84
2019-03-08,3828.3719
2019-03-09,3898.8685
2019-03-10,3899.6559
2019-03-11,3851.2492
2019-03-12,3866.2959
2019-03-13,3846.2744
2019-03-14,3855.7444
2019-03-15,3892.0523
2019-03-16,3985.8512
2019-03-17,3970.389
2019-03-18,3974.4158
2019-03-19,3996.0371
2019-03-20,4027.7874
2019-03-21,3974.8114
2019-03-22,3987.3052
2019-03-23,3977.7074
2019-03-24,3968.4387
2019-03-25,3913.7817
2019-03-26,3915.3753
2019-03-27,4018.5905
2019-03-28,4008.3709
2019-03-29,4080.2601
2019-03-30,4081.2216
2019-03-31,4094.7048
2019-04-01,4135.1849
2019-04-02,4818.7706
2019-04-03,5102.1508
2019-04-04,4875.5994
2019-04-05,5030.9333
2019-04-06,5028.3211
2019-04-07,5198.1732
2019-04-08,5260.205
2019-04-09,5179.9976
2019-04-10,5283.5438
2019-04-11,5049.6058
2019-04-12,5077.5159
2019-04-13,5066.867
2019-04-14,5158.3874
2019-04-15,5045.6752
2019-04-16,5184.2045
2019-04-17,5220.9599
2019-04-18,5276.559
2019-04-19,5266.6612
2019-04-20,5292.1483
2019-04-21,5276.5583
2019-04-22,5398.4334
2019-04-23,5552.5219
2019-04-24,5432.991
2019-04-25,5132.2275
2019-04-26,5151.5745
2019-04-27,5200.1932
2019-04-28,5152.5457
2019-04-29,5151.4335
2019-04-30,5277.4445
2019-05-01,5297.9425
2019-05-02,5405.8781
2019-05-03,5697.6791
2019-05-04,5812.3318
2019-05-05,5713.0351
2019-05-06,5706.0084
2019-05-07,5899.5297
2019-05-08,5932.4414
2019-05-09,6159.6859
2019-05-10,6387.8295
2019-05-11,7254.8055
2019-05-12,6992.7067
2019-05-13,7906.9408
2019-05-14,7928.4174
2019-05-15,8177.4535
2019-05-16,7820.0762
2019-05-17,7243.6505
2019-05-18,7295.6497
2019-05-19,8221.2594
2019-05-20,7917.0125
2019-05-21,7961.1287
2019-05-22,7723.9039
2019-05-23,7903.8469
2019-05-24,8038.5068
2019-05-25,8089.5702
2019-05-26,8653.1424
2019-05-27,8800.3466
2019-05-28,8719.3315
2019-05-29,8672.4001
2019-05-30,8287.0403
2019-05-31,8513.2039
2019-06-01,8588.4795
2019-06-02,8744.2656
2019-06-03,8474.0482
2019-06-04,7645.5725
2019-06-05,7790.3211
2019-06-06,7730.8817
2019-06-07,8030.2561
2019-06-08,7949.4258
2019-06-09,7600.9225
2019-06-10,7954.0062
2019-06-11,7903.6253
2019-06-12,8151.7887
2019-06-13,8256.7201
2019-06-14,8667.788
2019-06-15,8836.1684
2019-06-16,9061.5405
2019-06-17,9346.9751
2019-06-18,9012.4878
2019-06-19,9259.1236
2019-06-20,9559.9007
2019-06-21,9906.408
2019-06-22,10461.4122
2019-06-23,10843.571
2019-06-24,10996.4597
2019-06-25,11665.4097
2019-06-26,12444.9259
2019-06-27,11086.2688
2019-06-28,12316.953
2019-06-29,12024.081
2019-06-30,10932.3105
2019-07-01,10454.6838
2019-07-02,10800.1301
2019-07-03,11942.2402
2019-07-04,11645.5246
2019-07-05,10946.2091
2019-07-06,11219.046
2019-07-07,11422.1145
2019-07-08,12335.9994
2019-07-09,12575.9041
2019-07-10,12054.1838
2019-07-11,11324.1447
2019-07-12,11802.96
2019-07-13,11279.6027
2019-07-14,10506.3958
2019-07-15,10934.4827
2019-07-16,9490.4105
2019-07-17,9733.1321
2019-07-18,10603.3489
2019-07-19,10466.2609
2019-07-20,10983.216
2019-07-21,10551.1316
2019-07-22,10285.6392
2019-07-23,10027.5326
2019-07-24,9771.5048
2019-07-25,9897.4294
2019-07-26,9812.2264
2019-07-27,9440.14
2019-07-28,9495.8553
2019-07-29,9506.7043
2019-07-30,9572.7354
2019-07-31,10005.2945
2019-08-01,10385.2006
2019-08-02,10513.9115
2019-08-03,10831.2599
2019-08-04,10985.8075
2019-08-05,11811.7871
2019-08-06,11310.1872
2019-08-07,11956.0472
2019-08-08,11817.4555
2019-08-09,11827.5746
2019-08-10,11278.2813
2019-08-11,11485.3658
2019-08-12,11391.9687
2019-08-13,10869.3791
2019-08-14,10211.4986
2019-08-15,10386.5396
2019-08-16,10388.4506
2019-08-17,10212.1014
2019-08-18,10335.3728
2019-08-19,10774.8103
2019-08-20,10818.507
2019-08-21,10064.9168
2019-08-22,10161.1647
2019-08-23,10364.2814
2019-08-24,10171.4975
2019-08-25,10068.9224
2019-08-26,10312.215
2019-08-27,10122.1965
2019-08-28,9743.1621
2019-08-29,9487.9764
2019-08-30,9590.7363
2019-08-31,9624.9839
2019-09-01,9780.6679
2019-09-02,10381.856
2019-09-03,10691.3113
2019-09-04,10555.0469
2019-09-05,10576.3179
2019-09-06,10334.0239
2019-09-07,10495.2274
2019-09-08,10402.7965
2019-09-09,10332.9422
2019-09-10,10082.9468
2019-09-11,10152.753
2019-09-12,10396.7672
2019-09-13,10299.477
2019-09-14,10351.232
2019-09-15,10302.1907
2019-09-16,10301.6597
2019-09-17,10231.4215
2019-09-18,10168.2877
2019-09-19,10223.5056
2019-09-20,10138.3352
2019-09-21,9984.5205
2019-09-22,10031.8667
2019-09-23,9719.7187
2019-09-24,8688.9735
2019-09-25,8438.7086
2019-09-26,8103.2109
2019-09-27,8195.2107
2019-09-28,8146.414
2019-09-29,8085.7133
2019-09-30,8241.3415
2019-10-01,8333.6892
2019-10-02,8273.464
2019-10-03,8203.8438
2019-10-04,8163.9026
2019-10-05,8137.1467
2019-10-06,7853.6933
2019-10-07,8236.2084
2019-10-08,8201.6378
2019-10-09,8572.3808
2019-10-10,8582.1445
2019-10-11,8320.1716
2019-10-12,8328.6043
2019-10-13,8282.1773
2019-10-14,8337.819
2019-10-15,8162.44
2019-10-16,8003.8204
2019-10-17,8058.0581
2019-10-18,7970.2395
2019-10-19,7943.3471
2019-10-20,8200.3188
2019-10-21,8200.2461
2019-10-22,8073.4095
2019-10-23,7420.4158
2019-10-24,7460.6174
2019-10-25,8591.2239
2019-10-26,9171.3065
2019-10-27,9578.3676
2019-10-28,9458.2234
2019-10-29,9455.7247
2019-10-30,9225.9955
2019-10-31,9131.4106
2019-11-01,9197.6323
2019-11-02,9290.8966
2019-11-03,9202.4155
2019-11-04,9369.6281
2019-11-05,9326.5996
2019-11-06,9335.7524
2019-11-07,9226.4858
2019-11-08,8794.3586
2019-11-09,8798.0421
2019-11-10,9081.1869
2019-11-11,8711.5343
2019-11-12,8760.8927
2019-11-13,8749.5206
2019-11-14,8656.9709
2019-11-15,8500.6436
2019-11-16,8469.2609
2019-11-17,8537.3397
2019-11-18,8205.8064
2019-11-19,8118.4885
2019-11-20,8074.8432
2019-11-21,7612.7406
2019-11-22,7262.1105
2019-11-23,7303.4058
2019-11-24,7041.7329
2019-11-25,7211.8618
2019-11-26,7141.0694
2019-11-27,7523.4807
2019-11-28,7390.2075
2019-11-29,7729.2659
2019-11-30,7542.2356
2019-12-01,7381.963
2019-12-02,7333.4329
2019-12-03,7315.3678
2019-12-04,7213.7338
2019-12-05,7398.787
2019-12-06,7511.8806
2019-12-07,7532.1235
2019-12-08,7550.2392
2019-12-09,7333.096
2019-12-10,7239.7626
2019-12-11,7198.0667
2019-12-12,7190.2724
2019-12-13,7238.8743
2019-12-14,7087.025
2019-12-15,7112.7315
2019-12-16,6883.4964
2019-12-17,6584.0288
2019-12-18,7424.0154
2019-12-19,7147.5683
2019-12-20,7139.9334
2019-12-21,7286.3351
2019-12-22,7236.9862
2019-12-23,7166.1724
2019-12-24,7235.6267
2019-12-25,7212.8094
2019-12-26,7183.7065
2019-12-27,7227.2937
2019-12-28,7311.5606
2019-12-29,7385.4648
2019-12-30,7251.2768
2019-12-31,7179.9578
2020-01-01,7174.744
2020-01-02,6955.4876
2020-01-03,7291.2195
2020-01-04,7337.6367
2020-01-05,7347.4333
2020-01-06,7713.8608
2020-01-07,8039.6037
2020-01-08,8067.6064
2020-01-09,7808.7014
2020-01-10,8087.4529
2020-01-11,8078.9935
2020-01-12,8149.3137
2020-01-13,8116.961
2020-01-14,8735.1424
2020-01-15,8843.6757
2020-01-16,8711.6376
2020-01-17,8925.299
2020-01-18,8939.8643
2020-01-19,8638.1814
2020-01-20,8652.6838
2020-01-21,8708.786
2020-01-22,8635.0744
2020-01-23,8384.0888
2020-01-24,8451.2323
2020-01-25,8347.5675
2020-01-26,8562.3075
2020-01-27,8881.9624
2020-01-28,9131.115
2020-01-29,9320.9784
2020-01-30,9545.078
2020-01-31,9388.8808
2020-02-01,9363.1934
2020-02-02,9385.2604
2020-02-03,9269.707
2020-02-04,9177.8946
2020-02-05,9625.4566
2020-02-06,9681.3774
2020-02-07,9795.3441
2020-02-08,9927.7783
2020-02-09,10132.7065
2020-02-10,9838.9
2020-02-11,10236.6351
2020-02-12,10364.9263
2020-02-13,10218.0997
2020-02-14,10367.528
2020-02-15,9926.3537
2020-02-16,9876.235
2020-02-17,9636.6241
2020-02-18,10189.996
2020-02-19,9701.0372
2020-02-20,9631.4849
2020-02-21,9670.8587
2020-02-22,9689.0867
2020-02-23,9919.5514
2020-02-24,9640.4695
2020-02-25,9392.8696
2020-02-26,8787.9784
2020-02-27,8784.9954
2020-02-28,8778.4705
2020-02-29,8639.5914
2020-03-01,8548.9483
2020-03-02,8923.0444
2020-03-03,8791.1121
2020-03-04,8756.9611
2020-03-05,9078.5788
2020-03-06,9126.6368
2020-03-07,8925.2135
2020-03-08,8166.3139
2020-03-09,7875.7509
2020-03-10,7959.2283
2020-03-11,7955.3063
2020-03-12,5800.2089
2020-03-13,5672.6812
2020-03-14,5304.15
2020-03-15,5355.1874
2020-03-16,4944.7023
2020-03-17,5465.5826
2020-03-18,5363.8229
2020-03-19,6301.0634
2020-03-20,6185.2798
2020-03-21,6187.0538
2020-03-22,5884.3401
2020-03-23,6455.4547
2020-03-24,6784.318
2020-03-25,6706.9851
2020-03-26,6721.4954
2020-03-27,6682.78
2020-03-28,6229.4883
2020-03-29,5922.4898
2020-03-30,6483.7394
2020-03-31,6446.4213
2020-04-01,6537.3365
2020-04-02,6850.5587
2020-04-03,6776.3701
2020-04-04,6855.9333
2020-04-05,6805.3623
2020-04-06,7278.244
2020-04-07,7175.6675
2020-04-08,7367.2934
2020-04-09,7321.8166
2020-04-10,6866.3982
2020-04-11,6873.8485
2020-04-12,7043.4389
2020-04-13,6889.8638
2020-04-14,6887.5549
2020-04-15,6718.8
2020-04-16,7166.5828
2020-04-17,7065.0824
2020-04-18,7277.1406
2020-04-19,7185.8703
2020-04-20,6856.1464
2020-04-21,6904.4758
2020-04-22,7118.3887
2020-04-23,7562.0328
2020-04-24,7497.8618
2020-04-25,7542.3034
2020-04-26,7624.8538
2020-04-27,7776.5075
2020-04-28,7761.7588
2020-04-29,8773.1065
2020-04-30,8767.6726
2020-05-01,8853.7745
2020-05-02,8963.0576
2020-05-03,8904.7138
2020-05-04,8887.5059
2020-05-05,8978.2836
2020-05-06,9371.6843
2020-05-07,9900.6789
2020-05-08,9917.2484
2020-05-09,9617.5182
2020-05-10,8786.6552
2020-05-11,8608.1252
2020-05-12,8815.2312
2020-05-13,9330.9865
2020-05-14,9757.2966
2020-05-15,9362.6356
2020-05-16,9418.9186
2020-05-17,9684.702
2020-05-18,9723.6802
2020-05-19,9719.4809
2020-05-20,9540.8866
2020-05-21,9141.1506
2020-05-22,9192.8451
2020-05-23,9220.0759
2020-05-24,9048.7151
2020-05-25,8905.7816
2020-05-26,8835.7272
2020-05-27,9112.9792
2020-05-28,9507.5247
2020-05-29,9425.2819
2020-05-30,9688.3244
2020-05-31,9427.6701
2020-06-01,10268.582
2020-06-02,9516.1354
2020-06-03,9667.0608
2020-06-04,9811.3671
2020-06-05,9659.6613
2020-06-06,9677.051
2020-06-07,9737.4586
2020-06-08,9791.9279
2020-06-09,9786.142
2020-06-10,9874.967
2020-06-11,9260.8326
2020-06-12,9464.2281
2020-06-13,9458.6598
2020-06-14,9351.9537
2020-06-15,9441.769
2020-06-16,9510.6606
2020-06-17,9457.6271
2020-06-18,9398.6421
2020-06-19,9279.7608
2020-06-20,9353.0782
2020-06-21,9289.1045
2020-06-22,9680.9471
2020-06-23,9609.6802
2020-06-24,9311.1363
2020-06-25,9252.6334
2020-06-26,9171.7321
2020-06-27,9022.1538
2020-06-28,9101.8501
2020-06-29,9188.0614
2020-06-30,9148.4449
2020-07-01,9236.3168
2020-07-02,9097.7974
2020-07-03,9094.3246
2020-07-04,9124.6535
2020-07-05,9055.4645
2020-07-06,9278.8056
2020-07-07,9244.4158
2020-07-08,9471.76
2020-07-09,9236.1433
2020-07-10,9243.1753
2020-07-11,9229.8598
2020-07-12,9286.737
2020-07-13,9238.9938
2020-07-14,9260.471
2020-07-15,9211.0264
2020-07-16,9133.7778
2020-07-17,9160.4106
2020-07-18,9176.6864
2020-07-19,9190.2715
2020-07-20,9172.5883
2020-07-21,9395.0644
2020-07-22,9530.7909
2020-07-23,9617.3779
2020-07-24,9568.9747
2020-07-25,9708.9491
2020-07-26,9938.9512
2020-07-27,11187.7797
2020-07-28,10939.6701
2020-07-29,11284.459
2020-07-30,11118.9184
2020-07-31,11373.3173
2020-08-01,11766.7483
2020-08-02,11139.0984
2020-08-03,11261.8063
2020-08-04,11228.0263
2020-08-05,11653.4076
2020-08-06,11796.8174
2020-08-07,11639.9354
2020-08-08,11744.9121
2020-08-09,11673.1232
2020-08-10,11832.2273
2020-08-11,11340.5823
2020-08-12,11549.5463
2020-08-13,11752.1687
2020-08-14,11783.2834
2020-08-15,11895.6269
2020-08-16,11896.9472
2020-08-17,12399.1119
2020-08-18,12071.7389
2020-08-19,11749.8295
2020-08-20,11833.8973
2020-08-21,11583.1389
2020-08-22,11674.6244
2020-08-23,11666.4101
2020-08-24,11744.0127
2020-08-25,11378.726
2020-08-26,11458.8226
2020-08-27,11302.121
2020-08-28,11482.2257
2020-08-29,11515.0444
2020-08-30,11657.0039
2020-08-31,11678.3733
2020-09-01,11964.2087
2020-09-02,11427.7026
2020-09-03,10712.9206
2020-09-04,10563.8969
2020-09-05,10042.8549
2020-09-06,10207.605
2020-09-07,10381.7761
2020-09-08,10043.1964
2020-09-09,10268.4609
2020-09-10,10341.016
2020-09-11,10380.5396
2020-09-12,10436.3654
2020-09-13,10313.0686
2020-09-14,10680.2976
2020-09-15,10829.5053
2020-09-16,11033.3835
2020-09-17,10937.1113
2020-09-18,10933.9312
2020-09-19,11048.8793
2020-09-20,10852.9101
2020-09-21,10526.2029
2020-09-22,10531.1646
2020-09-23,10260.033
2020-09-24,10672.9568
2020-09-25,10729.0696
2020-09-26,10741.4765
2020-09-27,10752.3454
2020-09-28,10863.0657
2020-09-29,10764.2844
2020-09-30,10741.5795
2020-10-01,10626.601
2020-10-02,10567.3302
2020-10-03,10555.0287
2020-10-04,10660.6112
2020-10-05,10756.4046
2020-10-06,10589.6264
2020-10-07,10645.7548
2020-10-08,10897.5954
2020-10-09,11052.3951
2020-10-10,11360.8527
2020-10-11,11334.0267
2020-10-12,11666.2117
2020-10-13,11443.7328
2020-10-14,11395.5474
2020-10-15,11504.549
2020-10-16,11355.1604
2020-10-17,11358.7064
2020-10-18,11471.0025
2020-10-19,11776.593
2020-10-20,11936.3629
2020-10-21,13102.9345
2020-10-22,13140.6693
2020-10-23,12933.8236
2020-10-24,13081.6726
2020-10-25,13008.4533
2020-10-26,13033.5243
2020-10-27,13721.2822
2020-10-28,13282.2603
2020-10-29,13467.7318
2020-10-30,13573.7105
2020-10-31,13891.2168
2020-11-01,13730.1973
2020-11-02,13633.6982
2020-11-03,13832.9384
2020-11-04,14163.9768
2020-11-05,15424.5277
2020-11-06,15540.5966
2020-11-07,14783.9817
2020-11-08,15500.3343
2020-11-09,15283.7801
2020-11-10,15374.0444
2020-11-11,15820.4952
2020-11-12,16253.3103
2020-11-13,16347.0449
2020-11-14,15991.833
2020-11-15,15918.0801
2020-11-16,16752.003
2020-11-17,17593.4864
2020-11-18,17834.6365
2020-11-19,17954.858
2020-11-20,18612.8707
2020-11-21,18591.8566
2020-11-22,18629.9955
2020-11-23,18469.2005
2020-11-24,19045.7365
2020-11-25,18746.9348
2020-11-26,17187.4063
2020-11-27,17023.9614
2020-11-28,17814.7803
2020-11-29,18114.4143
2020-11-30,19382.3606
2020-12-01,18980.9775
2020-12-02,19184.8978
2020-12-03,19464.5317
2020-12-04,18813.1248
2020-12-05,19045.0203
2020-12-06,19113.9334
2020-12-07,19107.5998
2020-12-08,18682.4578
2020-12-09,18543.007
2020-12-10,18359.4766
2020-12-11,18137.3194
2020-12-12,18882.2602
2020-12-13,19060.2769
2020-12-14,19251.224
2020-12-15,19443.4764
2020-12-16,21310.6563
2020-12-17,22895.9762
2020-12-18,23008.7763
2020-12-19,23890.8226
2020-12-20,23537.3699
2020-12-21,23177.271
2020-12-22,23433.9808
2020-12-23,23224.4541
2020-12-24,23623.8855
2020-12-25,24581.0062
2020-12-26,26381.2962
2020-12-27,26389.2903
2020-12-28,26718.0295
2020-12-29,26975.7296
2020-12-30,28768.8362
2020-12-31,29111.5216
2021-01-01,29333.6051
2021-01-02,32154.1674
2021-01-03,33002.5364
2021-01-04,31431.6123
2021-01-05,34433.6065
2021-01-06,36275.7563
2021-01-07,39713.5079
2021-01-08,40519.4486
2021-01-09,40258.924
2021-01-10,38709.7654
2021-01-11,34409.6424
2021-01-12,34214.6103
2021-01-13,37017.0075
2021-01-14,38435.8635
2021-01-15,36751.585
2021-01-16,36016.7796
2021-01-17,36375.8114
2021-01-18,36346.6095
2021-01-19,36577.5196
2021-01-20,35004.5326
2021-01-21,30606.1827
2021-01-22,33368.3659
2021-01-23,32070.0974
2021-01-24,32285.7261
2021-01-25,32500.256
2021-01-26,32324.5557
2021-01-27,30534.9994
2021-01-28,33408.2183
2021-01-29,34842.5574
2021-01-30,34622.3732
2021-01-31,33087.3699
2021-02-01,33613.3208
2021-02-02,35632.902
2021-02-03,37397.4264
2021-02-04,37256.2521
2021-02-05,37851.5966
2021-02-06,40302.7998
2021-02-07,38461.6814
2021-02-08,44716.6855
2021-02-09,46674.8517
2021-02-10,45237.4757
2021-02-11,47500.8975
2021-02-12,47884.1829
2021-02-13,47005.1906
2021-02-14,49151.1676
2021-02-15,48125.9922
2021-02-16,48840.4145
2021-02-17,52165.3026
2021-02-18,51728.5088
2021-02-19,55719.2044
2021-02-20,54801.6486
2021-02-21,57128.6426
2021-02-22,54181.9146
2021-02-23,48172.8775
2021-02-24,48745.433
2021-02-25,48291.4121
2021-02-26,45752.1149
2021-02-27,46642.6061
2021-02-28,45092.8066
2021-03-01,49248.914
2021-03-02,47900.7769
2021-03-03,50811.8552
2021-03-04,48259.4871
2021-03-05,49149.7308
2021-03-06,48879.1519
2021-03-07,50594.6986
2021-03-08,51503.2581
2021-03-09,54458.0378
2021-03-10,56915.1739
2021-03-11,57636.758
2021-03-12,57306.1663
2021-03-13,60743.0418
2021-03-14,60197.902
2021-03-15,56300.3341
2021-03-16,56639.7839
2021-03-17,58567.2838
2021-03-18,57983.0947
2021-03-19,58451.7315
2021-03-20,58593.6025
2021-03-21,57796.4674
2021-03-22,54329.3586
2021-03-23,54794.2977
2021-03-24,52787.7455
2021-03-25,52173.868
2021-03-26,54483.0457
2021-03-27,56234.3561
2021-03-28,55343.9258
2021-03-29,57627.6792
2021-03-30,58734.4754
2021-03-31,58724.6645
2021-04-01,58984.6129
2021-04-02,58821.627
2021-04-03,57517.7988
2021-04-04,58177.4028
2021-04-05,58843.5595
2021-04-06,58040.1876
2021-04-07,56508.9429
2021-04-08,57880.9057
2021-04-09,58171.909
2021-04-10,59295.95
2021-04-11,59822.9017
2021-04-12,59853.1972
2021-04-13,63223.8844
2021-04-14,62926.5572
2021-04-15,63346.789
2021-04-16,61965.7826
2021-04-17,60574.4447
2021-04-18,56850.8302
2021-04-19,56224.1016
2021-04-20,56608.7697
2021-04-21,54144.4275
2021-04-22,51965.0596
2021-04-23,50669.1444
2021-04-24,50733.7695
2021-04-25,48542.9522
2021-04-26,53558.7078
2021-04-27,55123.862
2021-04-28,54591.5153
2021-04-29,53260.2953
2021-04-30,57302.6464
2021-05-01,57677.9752
2021-05-02,56427.0431
2021-05-03,57255.3068
2021-05-04,53658.8431
2021-05-05,57252.7022
2021-05-06,56583.8499
2021-05-07,57107.1207
2021-05-08,58788.2097
2021-05-09,58102.1914
2021-05-10,55715.5467
2021-05-11,56573.5555
2021-05-12,52147.8212
2021-05-13,49764.1321
2021-05-14,50032.6931
2021-05-15,47885.6253
2021-05-16,45604.6158
2021-05-17,43144.4713
2021-05-18,43196.0465
2021-05-19,39439.2376
2021-05-20,39756.0898
2021-05-21,36921.7678
2021-05-22,37490.9419
2021-05-23,34259.5484
2021-05-24,38085.7894
2021-05-25,38290.4485
2021-05-26,38915.0048
2021-05-27,38717.7692
2021-05-28,34898.0087
2021-05-29,34535.5225
2021-05-30,35749.6557
2021-05-31,36929.4767
2021-06-01,36419.7495
2021-06-02,37422.5715
2021-06-03,38958.4928
2021-06-04,37190.1014
2021-06-05,34981.3807
2021-06-06,35335.6792
2021-06-07,34016.5653
2021-06-08,33504.2566
2021-06-09,37127.1897
2021-06-10,36715.0471
2021-06-11,37341.5894
2021-06-12,35655.1645
2021-06-13,38894.5563
2021-06-14,40162.3201
2021-06-15,40173.195
2021-06-16,38557.4792
2021-06-17,37722.0202
2021-06-18,35520.451
2021-06-19,35656.3047
2021-06-20,35681.134
2021-06-21,31659.5417
2021-06-22,32404.3304
2021-06-23,33532.2578
2021-06-24,34718.4749
2021-06-25,31622.0893
2021-06-26,31739.2902
2021-06-27,34213.0127
2021-06-28,34365.1858
2021-06-29,35945.7869
2021-06-30,34855.6445
2021-07-01,33533.5019
2021-07-02,33526.8533
2021-07-03,34404.9271
2021-07-04,35601.8655
2021-07-05,34096.8943
2021-07-06,34047.5476
2021-07-07,34206.4945
2021-07-08,32579.6679
2021-07-09,33994.677
2021-07-10,33543.7018
2021-07-11,34382.6507
2021-07-12,33032.3777
2021-07-13,32544.8449
2021-07-14,33003.8129
2021-07-15,31783.1713
2021-07-16,31596.2944
2021-07-17,31640.9181
2021-07-18,31537.8052
2021-07-19,30940.2873
2021-07-20,29608.5973
2021-07-21,32014.436
2021-07-22,32203.3656
2021-07-23,33117.7515
2021-07-24,34014.6184
2021-07-25,34574.6707
2021-07-26,37114.2966
2021-07-27,38963.9229
2021-07-28,39917.4494
2021-07-29,39810.518
2021-07-30,41157.1548
2021-07-31,41869.5525
2021-08-01,40263.3448
2021-08-02,39412.7165
2021-08-03,38368.174
2021-08-04,39831.0439
2021-08-05,40902.4756
2021-08-06,42608.545
2021-08-07,44095.7445
2021-08-08,44294.3073
2021-08-09,45990.9101
2021-08-10,45576.8889
2021-08-11,45793.3189
2021-08-12,44078.7607
2021-08-13,47654.729
2021-08-14,47004.3575
