Date,Close
2021-08-15,47144.8426
2021-08-16,46181.7308
2021-08-17,44887.2428
2021-08-18,44811.6341
2021-08-19,46395.7967
2021-08-20,49061.8477
2021-08-21,49270.1972
2021-08-22,48971.6119
2021-08-23,49593.082
2021-08-24,48190.9521
2021-08-25,48907.5328
2021-08-26,47329.1497
2021-08-27,49033.3254
2021-08-28,48768.1901
2021-08-29,49184.2085
2021-08-30,47663.0225
2021-08-31,46919.5116
2021-09-01,48487.0112
2021-09-02,49725.5321
2021-09-03,49709.612
2021-09-04,49999.5556
2021-09-05,51693.8094
2021-09-06,52506.6856
2021-09-07,46897.6015
2021-09-08,46769.3144
2021-09-09,46404.3645
2021-09-10,44720.7556
2021-09-11,45253.1306
2021-09-12,45510.5632
2021-09-13,45097.7972
2021-09-14,47039.9499
2021-09-15,48125.1188
2021-09-16,47648.502
2021-09-17,47305.8054
2021-09-18,48020.7563
2021-09-19,47128.9352
2021-09-20,43831.2148
2021-09-21,41139.2629
2021-09-22,43478.4711
2021-09-23,44755.5719
2021-09-24,42877.9556
2021-09-25,42771.928
2021-09-26,43572.0849
2021-09-27,43136.5805
2021-09-28,41734.5711
2021-09-29,41412.6147
2021-09-30,43718.3777
2021-10-01,47797.704
2021-10-02,48083.4373
2021-10-03,48085.048
2021-10-04,48794.2102
2021-10-05,51459.0928
2021-10-06,55029.8743
2021-10-07,53770.2771
2021-10-08,54203.2983
2021-10-09,54854.8765
2021-10-10,54712.7212
2021-10-11,57284.9214
2021-10-12,56304.2388
2021-10-13,57517.1245
2021-10-14,57559.0644
2021-10-15,61273.8053
2021-10-16,60744.9849
2021-10-17,60965.4654
2021-10-18,61707.4813
2021-10-19,63901.0731
2021-10-20,65972.8631
2021-10-21,62603.5751
2021-10-22,60689.2383
2021-10-23,61124.3471
2021-10-24,60936.1509
2021-10-25,63004.3811
2021-10-26,60399.7349
2021-10-27,58602.2025
2021-10-28,60619.2669
2021-10-29,62302.7051
2021-10-30,61342.6016
2021-10-31,61374.2784
2021-11-01,61200.2258
2021-11-02,63226.40234375
2021-11-03,62970.046875
2021-11-04,61452.23046875
2021-11-05,61125.67578125
2021-11-06,61469.9737
2021-11-07,62924.5219
2021-11-08,67633.6477
2021-11-09,67292.1376
2021-11-10,64859.7741
2021-11-11,65199.1669
2021-11-12,64036.8989
2021-11-13,64395.89
2021-11-14,64657.4241
2021-11-15,63758.4302
2021-11-16,60716.0985
2021-11-17,60049.9203
2021-11-18,56936.5162
2021-11-19,57896.1666
2021-11-20,59756.0242
2021-11-21,59023.2598
2021-11-22,56713.2581
2021-11-23,57653.9868
2021-11-24,57055.5833
2021-11-25,58890.5283
2021-11-26,54304.1282
2021-11-27,54877.4753
2021-11-28,56311.8779
2021-11-29,58186.1993
2021-11-30,57417.9453
2021-12-01,56983.4597
2021-12-02,56888.8579
2021-12-03,53597.3512
2021-12-04,49087.3957
2021-12-05,49251.8372
2021-12-06,50821.7619
2021-12-07,50423.1241
2021-12-08,50832.3828
2021-12-09,47735.5949
2021-12-10,47981.9379
2021-12-11,49127.1398
2021-12-12,50125.1898
2021-12-13,47004.6892
2021-12-14,48227.3464
2021-12-15,48845.6326
2021-12-16,47941.5421
2021-12-17,46009.7836
2021-12-18,46995.5819
2021-12-19,47024.5436
2021-12-20,46883.7404
2021-12-21,49105.252
2021-12-22,48904.4099
2021-12-23,50834.6267
2021-12-24,50850.5327
2021-12-25,50724.3176
2021-12-26,51136.2128
2021-12-27,50978.0504
2021-12-28,47499.1639
2021-12-29,47426.6259
2021-12-30,46894.8451
2021-12-31,46315.8215
2022-01-01,47471.441
2022-01-02,47372.7701
2022-01-03,46247.1071
2022-01-04,46232.3068
2022-01-05,43454.4692
2022-01-06,43144.0089
2022-01-07,41622.4043
2022-01-08,42211.4585
2022-01-09,42397.6195
2022-01-10,41716.8753
2022-01-11,42694.4484
2022-01-12,43935.0723
2022-01-13,42579.4785
2022-01-14,43291.2722
2022-01-15,43223.665
2022-01-16,43198.2274
2022-01-17,42293.9682
2022-01-18,42566.3152
2022-01-19,41983.101
2022-01-20,41208.0744
2022-01-21,36484.1358
2022-01-22,34959.3815
2022-01-23,35386.3769
2022-01-24,36440.1237
2022-01-25,36669.2301
2022-01-26,36480.9077
2022-01-27,36685.9026
2022-01-28,37905.7369
2022-01-29,38168.1823
2022-01-30,37680.239
2022-01-31,38564.1887
2022-02-01,38665.2179
2022-02-02,37216.137
2022-02-03,36889.0007
2022-02-04,40580.0143
2022-02-05,41662.7022
2022-02-06,41738.4867
2022-02-07,44124.5082
2022-02-08,44050.4273
2022-02-09,44573.151
2022-02-10,44029.768
2022-02-11,42328.8194
2022-02-12,41997.0316
2022-02-13,42369.1031
2022-02-14,42692.2164
2022-02-15,44241.742
2022-02-16,44140.2293
2022-02-17,40612.224
2022-02-18,39963.6247
2022-02-19,40001.9532
2022-02-20,38627.528
2022-02-21,37437.4609
2022-02-22,38273.9669
2022-02-23,37613.8369
2022-02-24,37900.0908
2022-02-25,39131.976
2022-02-26,39162.1274
2022-02-27,37829.4694
2022-02-28,43732.0804
2022-03-01,44138.8475
2022-03-02,44124.9217
2022-03-03,42597.9564
2022-03-04,38829.635
2022-03-05,39383.8121
2022-03-06,39077.9088
2022-03-07,38358.8996
2022-03-08,38534.6984
2022-03-09,41847.194
2022-03-10,39402.3259
2022-03-11,38943.4005
2022-03-12,39144.0398
2022-03-13,37774.1106
2022-03-14,39127.0865
2022-03-15,39477.5878
2022-03-16,40939.5997
2022-03-17,40919.2551
2022-03-18,41711.7964
2022-03-19,41780.6973
2022-03-20,41205.3573
2022-03-21,41188.03
2022-03-22,42507.659
2022-03-23,42525.6294
2022-03-24,44046.1555
2022-03-25,44377.8424
2022-03-26,44450.0871
2022-03-27,46753.1817
2022-03-28,47722.3275
2022-03-29,47284.0772
2022-03-30,47001.0142
2022-03-31,45729.4685
2022-04-01,46216.445
2022-04-02,46089.4722
2022-04-03,46393.6608
2022-04-04,46600.4252
2022-04-05,45786.7354
2022-04-06,43612.8691
2022-04-07,43536.6305
2022-04-08,42157.4931
2022-04-09,42564.3463
2022-04-10,42346.2345
2022-04-11,39964.8688
2022-04-12,39643.599
2022-04-13,41161.4953
2022-04-14,39895.3524
2022-04-15,40443.293
2022-04-16,40502.0544
2022-04-17,40146.2939
2022-04-18,40788.0272
2022-04-19,41448.5379
2022-04-20,41565.9942
2022-04-21,40493.6906
2022-04-22,39683.6122
2022-04-23,39899.3414
2022-04-24,39620.7263
2022-04-25,40331.277
2022-04-26,38301.7037
2022-04-27,39077.3846
2022-04-28,39678.5854
2022-04-29,38557.1893
2022-04-30,38380.673
2022-05-01,38210.6675
2022-05-02,38590.2299
2022-05-03,37787.5445
2022-05-04,39721.6084
2022-05-05,36377.8127
2022-05-06,35976.0274
2022-05-07,35175.7645
2022-05-08,34196.503
2022-05-09,31224.2304
2022-05-10,30437.696
2022-05-11,28575.4754
2022-05-12,28633.0754
2022-05-13,29829.042
2022-05-14,29652.7524
2022-05-15,31151.6208
2022-05-16,30082.6258
2022-05-17,30272.1219
2022-05-18,28948.0191
2022-05-19,30117.9793
2022-05-20,29229.4538
2022-05-21,29348.1843
2022-05-22,30304.3275
2022-05-23,29118.5027
2022-05-24,29533.0705
2022-05-25,29776.9014
2022-05-26,29511.5462
2022-05-27,28855.4747
2022-05-28,28988.9464
2022-05-29,29446.2658
2022-05-30,31707.3663
2022-05-31,31821.074
2022-06-01,29721.7779
2022-06-02,30571.7211
2022-06-03,29733.7293
2022-06-04,29780.0311
2022-06-05,29931.4905
2022-06-06,31411.2485
2022-06-07,31159.0337
2022-06-08,30328.2653
2022-06-09,30036.34
2022-06-10,29139.092
2022-06-11,28635.118
2022-06-12,27077.4867
2022-06-13,22795.9336
2022-06-14,21568.1649
2022-06-15,22465.251
2022-06-16,20513.8733
2022-06-17,20409.4514
2022-06-18,19206.5091
2022-06-19,20599.2587
2022-06-20,20438.3897
2022-06-21,20832.9353
2022-06-22,20018.2594
2022-06-23,21069.9235
2022-06-24,21320.3099
2022-06-25,21443.5686
2022-06-26,20993.0853
2022-06-27,20825.6288
2022-06-28,20249.8972
2022-06-29,20161.5486
2022-06-30,18901.7184
2022-07-01,19399.2355
2022-07-02,19289.8906
2022-07-03,19283.7028
2022-07-04,19531.8511
2022-07-05,20155.9977
2022-07-06,20501.5164
2022-07-07,21584.9956
2022-07-08,21866.2611
2022-07-09,21678.9724
2022-07-10,20809.5822
2022-07-11,20003.5875
2022-07-12,19414.0383
2022-07-13,19834.9215
2022-07-14,20565.2104
2022-07-15,20874.2416
2022-07-16,21234.2144
2022-07-17,21004.7325
2022-07-18,21700.4426
2022-07-19,23314.2993
2022-07-20,23423.3988
2022-07-21,22997.1365
2022-07-22,22708.8576
2022-07-23,22464.2448
2022-07-24,22982.574
2022-07-25,21577.3511
2022-07-26,21112.7349
2022-07-27,22853.0268
2022-07-28,23963.7224
2022-07-29,23925.051
2022-07-30,23611.2064
2022-07-31,23271.3389
2022-08-01,23081.9839
2022-08-02,23114.7251
2022-08-03,22996.7305
2022-08-04,22611.1867
2022-08-05,23250.9959
2022-08-06,23178.4577
2022-08-07,23239.702
2022-08-08,23772.4687
2022-08-09,23189.8988
2022-08-10,23874.291
2022-08-11,23934.6701
2022-08-12,24228.0414
2022-08-13,24441.729
2022-08-14,24334.851
2022-08-15,24070.2777
2022-08-16,23857.3495
2022-08-17,23351.8989
2022-08-18,23373.1663
2022-08-19,21004.4753
2022-08-20,21121.388
2022-08-21,21594.8352
2022-08-22,21296.682
2022-08-23,21521.1001
2022-08-24,21520.4246
2022-08-25,21609.8711
2022-08-26,20233.9582
2022-08-27,20058.2388
2022-08-28,19934.6002
2022-08-29,20312.6067
2022-08-30,19845.3676
2022-08-31,20092.2673
2022-09-01,20099.0858
2022-09-02,19913.4718
2022-09-03,19804.7215
2022-09-04,19870.6223
2022-09-05,19822.9625
2022-09-06,18905.5781
2022-09-07,19335.1151
2022-09-08,19300.7869
2022-09-09,21360.0214
2022-09-10,21839.1299
2022-09-11,21755.9294
2022-09-12,22322.5289
2022-09-13,20167.1635
2022-09-14,20338.3629
2022-09-15,19709.9562
2022-09-16,19718.5458
2022-09-17,20120.1384
2022-09-18,19430.6557
2022-09-19,19545.9213
2022-09-20,18951.274
2022-09-21,18527.2222
2022-09-22,19366.3358
2022-09-23,19230.4879
2022-09-24,18941.6802
2022-09-25,18763.2954
2022-09-26,19166.3009
2022-09-27,19112.4705
2022-09-28,19543.2271
2022-09-29,19562.4324
2022-09-30,19391.5565
2022-10-01,19324.1566
2022-10-02,19011.5236
2022-10-03,19514.0937
2022-10-04,20293.2776
2022-10-05,20112.54
2022-10-06,19937.6025
2022-10-07,19573.7922
2022-10-08,19360.6984
2022-10-09,19409.9207
2022-10-10,19124.3681
2022-10-11,19040.6501
2022-10-12,19170.2402
2022-10-13,19374.4796
2022-10-14,19150.982
2022-10-15,19080.0457
2022-10-16,19285.4529
2022-10-17,19504.5916
2022-10-18,19331.2674
2022-10-19,19152.8445
2022-10-20,19016.3412
2022-10-21,19173.3774
2022-10-22,19195.5837
2022-10-23,19638.6166
2022-10-24,19346.3088
2022-10-25,20093.1996
2022-10-26,20809.2696
2022-10-27,20270.8151
2022-10-28,20626.2153
2022-10-29,20784.098
2022-10-30,20572.1358
2022-10-31,20458.9114
2022-11-01,20463.532
2022-11-02,20101.9218
2022-11-03,20205.0871
2022-11-04,21196.4654
2022-11-05,21317.3759
2022-11-06,21123.6085
2022-11-07,20476.6677
2022-11-08,18620.4284
2022-11-09,16011.3449
2022-11-10,17830.8507
2022-11-11,16926.6208
2022-11-12,16818.3691
2022-11-13,16439.864
2022-11-14,16357.7321
2022-11-15,16834.8566
2022-11-16,16603.6122
2022-11-17,16694.1198
2022-11-18,16621.2133
2022-11-19,16764.1374
2022-11-20,16262.0095
2022-11-21,15791.0755
2022-11-22,16104.3329
2022-11-23,16469.3018
2022-11-24,16566.5792
2022-11-25,16504.6188
2022-11-26,16409.9123
2022-11-27,16567.2033
2022-11-28,16215.239
2022-11-29,16466.6602
2022-11-30,17087.1645
2022-12-01,16964.3489
2022-12-02,17060.684
2022-12-03,16880.932
2022-12-04,17089.8415
2022-12-05,16968.4252
2022-12-06,16980.1176
2022-12-07,16829.9033
2022-12-08,17231.5686
2022-12-09,17117.2911
2022-12-10,17120.4156
2022-12-11,17128.6838
2022-12-12,17163.0961
2022-12-13,17716.8423
2022-12-14,17816.7007
2022-12-15,17296.3758
2022-12-16,16774.5065
2022-12-17,16720.5882
2022-12-18,16792.7392
2022-12-19,16416.0482
2022-12-20,16863.1098
2022-12-21,16767.1835
2022-12-22,16796.5874
2022-12-23,16773.1166
2022-12-24,16843.0499
2022-12-25,16811.0844
2022-12-26,16829.2524
2022-12-27,16692.8824
2022-12-28,16502.3056
2022-12-29,16620.066
2022-12-30,16583.8842
2022-12-31,16530.6865
2023-01-01,16587.0969
2023-01-02,16697.891
2023-01-03,16645.0828
2023-01-04,16832.6429
2023-01-05,16836.6268
2023-01-06,16943.8349
2023-01-07,16936.3394
2023-01-08,16967.6479
2023-01-09,17193.1859
2023-01-10,17429.1799
2023-01-11,17578.4761
2023-01-12,18860.8514
2023-01-13,19975.8062
2023-01-14,20932.9865
2023-01-15,20855.9861
2023-01-16,21167.7976
2023-01-17,21279.218
2023-01-18,20739.7677
2023-01-19,21032.8915
2023-01-20,22614.2726
2023-01-21,23038.6192
2023-01-22,22569.065
2023-01-23,22957.9496
2023-01-24,22841.0554
2023-01-25,23387.2412
2023-01-26,23024.197
2023-01-27,23029.58
2023-01-28,23002.1915
2023-01-29,23783.0611
2023-01-30,22684.3003
2023-01-31,22954.8947
2023-02-01,23670.4363
2023-02-02,23565.5217
2023-02-03,23426.06
2023-02-04,23432.76
2023-02-05,23016.7707
2023-02-06,22889.5755
2023-02-07,23232.0404
2023-02-08,22967.7958
2023-02-09,21864.0361
2023-02-10,21591.5718
2023-02-11,21864.8011
2023-02-12,21822.9671
2023-02-13,21650.3487
2023-02-14,22206.7121
2023-02-15,24267.1257
2023-02-16,24122.9475
2023-02-17,24599.2516
2023-02-18,24627.273
2023-02-19,24487.8726
2023-02-20,24703.7081
2023-02-21,24350.2385
2023-02-22,24050.2068
2023-02-23,23813.8988
2023-02-24,23039.6714
2023-02-25,23101.714
2023-02-26,23422.3636
2023-02-27,23408.8514
2023-02-28,23210.8096
2023-03-01,23502.4072
2023-03-02,23497.0636
2023-03-03,22277.8107
2023-03-04,22341.8291
2023-03-05,22419.3627
2023-03-06,22444.639
2023-03-07,22105.8024
2023-03-08,21983.4801
2023-03-09,20362.1065
2023-03-10,20103.4095
2023-03-11,20429.6296
2023-03-12,21923.5343
2023-03-13,24170.8956
2023-03-14,24681.1239
2023-03-15,24477.3991
2023-03-16,24950.8549
2023-03-17,27673.713
2023-03-18,27082.1601
2023-03-19,28179.1543
2023-03-20,28065.6588
2023-03-21,28009.3905
2023-03-22,27095.2745
2023-03-23,28245.0848
2023-03-24,27421.8415
2023-03-25,27489.0066
2023-03-26,28003.7936
2023-03-27,27130.011
2023-03-28,27193.3959
2023-03-29,28366.5156
2023-03-30,28053.758
2023-03-31,28603.1655
2023-04-01,28527.4572
2023-04-02,27988.5147
2023-04-03,27867.3463
2023-04-04,28205.4316
2023-04-05,28179.9075
2023-04-06,27991.649
2023-04-07,27907.2963
2023-04-08,27980.4292
2023-04-09,28371.1984
2023-04-10,29640.7363
2023-04-11,30218.7775
2023-04-12,29903.9588
2023-04-13,30372.8333
2023-04-14,30551.5136
2023-04-15,30443.4115
2023-04-16,30324.9821
2023-04-17,29534.1031
2023-04-18,30314.6885
2023-04-19,29188.919
2023-04-20,28251.0612
2023-04-21,27404.6589
2023-04-22,27975.3365
2023-04-23,27596.7901
2023-04-24,27446.3265
2023-04-25,28245.4644
2023-04-26,28309.6592
2023-04-27,29537.4033
2023-04-28,29510.4777
2023-04-29,29274.5048
2023-04-30,29415.9797
2023-05-01,28080.4289
2023-05-02,28759.3114
2023-05-03,29182.2169
2023-05-04,28785.2338
2023-05-05,29656.4166
2023-05-06,29007.9082
2023-05-07,28828.5236
2023-05-08,27664.5025
2023-05-09,27575.5878
2023-05-10,27596.7939
2023-05-11,26938.6681
2023-05-12,26834.0298
2023-05-13,26960.6676
2023-05-14,26917.7116
2023-05-15,27283.6889
2023-05-16,26992.8556
2023-05-17,27304.0604
2023-05-18,26843.2255
2023-05-19,26876.9636
2023-05-20,27049.9291
2023-05-21,26770.4328
2023-05-22,26882.9352
2023-05-23,27179.002
2023-05-24,26329.6907
2023-05-25,26436.0698
2023-05-26,26729.3862
2023-05-27,26823.2765
2023-05-28,28055.5362
2023-05-29,27644.9239
2023-05-30,27740.7071
2023-05-31,27164.9159
2023-06-01,26869.5351
2023-06-02,27293.2814
2023-06-03,27085.4667
2023-06-04,27319.4471
2023-06-05,25758.6438
2023-06-06,27099.0226
2023-06-07,26242.9491
2023-06-08,26600.3653
2023-06-09,26460.5807
2023-06-10,25950.5441
2023-06-11,25809.0986
2023-06-12,25891.9343
2023-06-13,25838.1422
2023-06-14,25039.4068
2023-06-15,25621.2334
2023-06-16,26341.725
2023-06-17,26552.4801
2023-06-18,26426.6383
2023-06-19,26789.5535
2023-06-20,28207.0228
2023-06-21,30024.0116
2023-06-22,30012.5558
2023-06-23,30647.9517
2023-06-24,30517.9898
2023-06-25,30509.3455
2023-06-26,30242.5031
2023-06-27,30604.8404
2023-06-28,30129.8252
2023-06-29,30431.8145
2023-06-30,30491.5815
2023-07-01,30565.1182
2023-07-02,30527.7172
2023-07-03,31097.7188
2023-07-04,30771.2109
2023-07-05,30434.9292
2023-07-06,30240.3051
2023-07-07,30318.3381
2023-07-08,30212.5395
2023-07-09,30196.7793
2023-07-10,30338.4113
2023-07-11,30540.2744
2023-07-12,30352.0061
2023-07-13,31285.1488
2023-07-14,30256.1701
2023-07-15,30307.7145
2023-07-16,30337.3844
2023-07-17,30161.6451
2023-07-18,29828.5909
2023-07-19,29901.2402
2023-07-20,29834.5287
2023-07-21,29966.0088
2023-07-22,29835.8529
2023-07-23,30033.2136
2023-07-24,29168.6791
2023-07-25,29237.1656
2023-07-26,29465.9088
2023-07-27,29201.9946
2023-07-28,29312.988
2023-07-29,29384.2858
2023-07-30,29179.7394
2023-07-31,29198.6256
2023-08-01,29203.6066
2023-08-02,29168.9587
2023-08-03,29185.0597
2023-08-04,29092.8163
2023-08-05,29123.4393
2023-08-06,29147.6954
2023-08-07,29227.915
2023-08-08,29761.1538
2023-08-09,29569.8545
2023-08-10,29466.9362
2023-08-11,29418.0509
2023-08-12,29482.0861
2023-08-13,29386.058
2023-08-14,29433.8619
2023-08-15,29185.6661
2023-08-16,28924.3126
2023-08-17,26384.6215
2023-08-18,26144.2919
2023-08-19,26225.9094
2023-08-20,26251.3066
2023-08-21,26147.6146
2023-08-22,25815.3626
2023-08-23,26468.8391
2023-08-24,26098.0196
2023-08-25,26036.48
2023-08-26,26026.2111
2023-08-27,26070.0944
2023-08-28,26025.0598
2023-08-29,27614.8618
2023-08-30,27260.6999
2023-08-31,26007.0541
2023-09-01,25803.766
2023-09-02,25864.3073
2023-09-03,25967.5232
2023-09-04,25757.5643
2023-09-05,25739.7567
2023-09-06,25752.2577
2023-09-07,26346.7161
2023-09-08,25910.4278
2023-09-09,25904.7387
2023-09-10,25901.0221
2023-09-11,25152.9017
2023-09-12,25987.3015
2023-09-13,26259.0581
2023-09-14,26610.6651
2023-09-15,26702.9224
2023-09-16,26563.974
2023-09-17,26448.2709
2023-09-18,26796.6241
2023-09-19,27184.2928
2023-09-20,27109.2715
2023-09-21,26558.4805
2023-09-22,26556.796
2023-09-23,26597.281
2023-09-24,26509.7867
2023-09-25,26267.3307
2023-09-26,26159.0953
2023-09-27,26297.7209
2023-09-28,27044.8335
2023-09-29,26863.4056
2023-09-30,27022.8263
2023-10-01,27914.1569
2023-10-02,27520.832
2023-10-03,27321.3315
2023-10-04,27759.8011
2023-10-05,27476.9282
2023-10-06,28042.1498
2023-10-07,27970.921
2023-10-08,27910.3748
2023-10-09,27604.4566
2023-10-10,27449.5788
2023-10-11,26782.5998
2023-10-12,26723.8786
2023-10-13,26904.8796
2023-10-14,26843.9536
2023-10-15,27188.3438
2023-10-16,28497.1614
2023-10-17,28413.6433
2023-10-18,28323.0347
2023-10-19,28704.4886
2023-10-20,29626.0197
2023-10-21,29995.8814
2023-10-22,29987.5648
2023-10-23,34238.0442
2023-10-24,34070.8096
2023-10-25,34647.9354
2023-10-26,34206.567
2023-10-27,33834.3627
2023-10-28,34136.3192
2023-10-29,34688.2024
2023-10-30,34502.9235
2023-10-31,34625.5295
2023-11-01,35230.1437
2023-11-02,34808.7687
2023-11-03,34614.0313
2023-11-04,35071.6278
2023-11-05,34809.408
2023-11-06,35093.1694
2023-11-07,35348.9798
2023-11-08,35737.8004
2023-11-09,36553.0496
2023-11-10,36607.8595
2023-11-11,36919.1124
2023-11-12,37156.1106
2023-11-13,36496.4012
2023-11-14,35575.0311
2023-11-15,37800.8572
2023-11-16,36171.9535
2023-11-17,36458.0548
2023-11-18,36536.5693
2023-11-19,36971.2677
2023-11-20,37473.7666
2023-11-21,36519.0237
2023-11-22,37288.6278
2023-11-23,37246.8769
2023-11-24,37449.4459
2023-11-25,37427.8829
2023-11-26,37448.7042
2023-11-27,37128.4851
2023-11-28,37767.3419
2023-11-29,37602.0408
2023-11-30,37658.0804
2023-12-01,38373.9045
2023-12-02,38689.6909
2023-12-03,39264.3088
2023-12-04,40858.5219
2023-12-05,44206.507
2023-12-06,43827.5643
2023-12-07,43275.344
2023-12-08,44429.6102
2023-12-09,44091.9969
2023-12-10,43894.7011
2023-12-11,41309.1386
2023-12-12,41219.8866
2023-12-13,43054.0234
2023-12-14,43061.732
2023-12-15,42081.9602
2023-12-16,42289.8343
2023-12-17,41629.0276
2023-12-18,42568.5631
2023-12-19,42280.4243
2023-12-20,43592.9694
2023-12-21,43970.8792
2023-12-22,43858.0223
2023-12-23,43942.962
2023-12-24,43145.7864
2023-12-25,43800.2783
2023-12-26,42528.3424
2023-12-27,43423.1848
2023-12-28,42641.3451
2023-12-29,41886.0944
2023-12-30,42329.6196
2023-12-31,42556.9256
2024-01-01,43553.1562
2024-01-02,44983.9221
2024-01-03,42785.6967
2024-01-04,44463.4136
2024-01-05,43882.3896
2024-01-06,44004.5206
2024-01-07,44035.6859
2024-01-08,46912.9416
2024-01-09,46105.4851
2024-01-10,46501.6775
2024-01-11,46255.1165
2024-01-12,42181.0731
2024-01-13,43060.586
2024-01-14,42379.318
2024-01-15,42780.6816
2024-01-16,43253.2822
2024-01-17,42596.1997
2024-01-18,41289.1846
2024-01-19,41599.95
2024-01-20,41820.3059
2024-01-21,41729.5895
2024-01-22,39784.1662
2024-01-23,39567.283
2024-01-24,39840.7649
2024-01-25,39778.875
